Ec,Es,ds,Aw,hs,tc,ks
47.2,187.9,9.5,32.5,50,70,98
47.2,187.9,9.5,32.5,50,70,136.5
47.2,187.9,9.5,32.5,50,70,103.5
43.2,209,10,32.5,35,50,134.625
47.8,210,10,32.5,20,30,149.2
47.8,210,10,32.5,20,30,149.2
47.8,210,10,32.5,20,30,149.2
36.68862938,210,12,28.224,50,69,154.8
43.49648886,210,12,28.224,50,69,179
47.59968399,210,12,28.224,50,69,171.3
52.00875782,210,12,28.224,50,69,178.15
49.37432773,210,12,28.224,50,69,227.85
29.4630562,210,12.7,76.2,101.6,177.8,116.55
30.67028297,210,12.7,76.2,101.6,177.8,46.4
37.5,195,13,51,80,150,176.65
46,195,13,51,80,150,265.01
46,195,13,51,120,150,172.33
43.2,209,13,51,25,50,94.0625
43.2,209,13,51,35,50,100.9375
43.2,209,13,51,45,50,115.5
50.9,210,13,51,80,150,272.2
50.9,210,13,51,80,150,278.1
45.01067376,206,13,51,35,50,219.45625
45.01067376,206,13,51,35,50,227
45.01067376,206,13,51,35,50,253.79375
46.2589967,205,13,51,47,130,422.15
46.2589967,205,13,51,47,130,427.7
46.2589967,205,13,51,47,130,411.4
46.2589967,205,13,51,47,130,350.3
46.2589967,205,13,51,47,130,373
34.71363835,210,13,51,80,100,266.72
34.71363835,210,13,51,80,100,247.14
34.71363835,210,13,51,80,100,244.11
37.72958097,210,13,51,80,100,153.17
37.72958097,210,13,51,80,100,175.55
37.72958097,210,13,51,80,100,118.94
32.2,200,13,51,65,80,278.8
32.2,200,13,51,95,110,197.95
33.1,200,13,51,95,110,383.25
29,200,13,51,95,110,280.4
47.8,210,14,51,20,30,146.25
47.8,210,14,51,20,30,146.25
29.34743773,210,15.9,86.1,100.1,177.8,163.2
30.37351863,210,15.9,86.1,100.1,177.8,82.9
43.99,197.5,16,94.5,35,50,366.22
43.852,197.5,16,94.5,35,50,318.31
34.59108713,210,16,94.5,80,150,162
37.5,195,16,94.5,80,150,132.57
46,195,16,94.5,80,150,163.68
46,195,16,94.5,120,150,317.77
43.2,209,16,94.5,35,50,155
35.4,206,16,94.5,80,150,119.95
35.4,206,16,94.5,80,150,189.35
35.4,206,16,94.5,80,150,189.9
35.4,206,16,94.5,80,150,122.2
35.4,206,16,94.5,80,150,221.745
35.4,206,16,94.5,80,150,189.6
18,210,16,94.5,60,85,138.4
18,210,16,94.5,60,85,129.1
18,210,16,94.5,60,85,121.95
39.19619625,210,16,94.5,150,200,304
47.8,210,16,94.5,20,30,254.5
47.8,210,16,94.5,20,30,254.5
47.8,210,16,94.5,40,50,226.45
47.8,210,16,94.5,40,50,226.45
47.8,210,16,94.5,40,50,226.45
47.8,210,16,94.5,60,70,279.3
47.8,210,16,94.5,60,70,279.3
47.8,210,16,94.5,60,70,279.3
26.8,186,16,94.5,90,150,325.05
26.8,186,16,94.5,90,150,296.65
31.2,186,16,94.5,90,150,206.65
33.72,210,16,94.5,90,160,128.3
33.72,210,16,94.5,90,160,261.55
33.72,210,16,94.5,90,160,175.5
27.9,210,16,94.5,90,160,229.4
27.9,210,16,94.5,90,160,327.55
27.9,210,16,94.5,90,160,307.6
21.83,210,16,94.5,90,160,193.45
21.83,210,16,94.5,90,160,108.95
21.83,210,16,94.5,90,160,252.5
14.45,210,16,94.5,90,160,134.9
14.45,210,16,94.5,90,160,78.95
29.12,210,16,94.5,90,160,295.35
29.12,210,16,94.5,90,160,271.4
36.8,210,16,94.5,100,150,238.575
36.8,210,16,94.5,100,150,238.575
36.8,210,16,94.5,100,150,238.575
36.8,210,16,94.5,100,150,216.96875
36.8,210,16,94.5,100,150,216.96875
36.8,210,16,94.5,100,150,216.96875
36.8,210,16,94.5,100,150,223.0125
36.8,210,16,94.5,100,150,223.0125
36.8,210,16,94.5,100,150,223.0125
34.2,210,16,94.5,100,150,223.0125
34.2,210,16,94.5,100,150,223.0125
36.8,210,16,94.5,100,150,232.94375
36.8,210,16,94.5,100,150,232.94375
36.8,210,16,94.5,100,150,232.94375
34.2,210,16,94.5,100,150,220.85625
34.2,210,16,94.5,100,150,220.85625
34.2,210,16,94.5,100,150,220.85625
34.2,210,16,94.5,100,150,220.85625
34.2,210,16,94.5,100,150,222.5125
34.2,210,16,94.5,100,150,222.5125
34.2,210,16,94.5,100,150,222.5125
34.2,210,16,94.5,100,150,222.5125
33.1,200,16,94.5,85,100,314.15
32.2,200,16,94.5,85,100,304.7
29,200,16,94.5,85,100,221.3
32.2,200,16,94.5,105,120,262.85
34.68263885,213.5,16,94.5,100,185,163.95
34.68263885,213.5,16,94.5,100,185,197.1083333
37.64009644,213.5,16,94.5,100,185,127.4285714
38.2323936,213.5,16,94.5,100,185,151.31875
38.2323936,213.5,16,94.5,100,185,158.60625
36.42629216,213.5,16,94.5,100,185,193.1555556
36.42629216,213.5,16,94.5,100,185,169.4666667
37.82751992,213.5,16,94.5,100,185,115.465
37.82751992,213.5,16,94.5,100,185,156.695
43.99,222.08,19,138,35,50,382.13
43.99,222.08,19,138,60,75,458.55
43.852,222.08,19,138,35,50,333.62
43.852,222.08,19,138,60,75,375.99
44.15732255,210,19,138,80,100,47.5
44.15732255,210,19,138,80,100,47.5
44.15732255,210,19,138,80,100,57.41
44.15732255,210,19,138,80,100,57.41
44.15732255,210,19,138,60,100,57.38
44.15732255,210,19,138,60,100,57.38
34.20025521,210,19,138,80,150,250.9
34.31298368,210,19,138,60,150,126.3
34.31298368,210,19,138,110,150,219
34.31298368,210,19,138,80,150,238
34.36902534,210,19,138,80,150,173
34.20025521,210,19,138,80,150,264
34.20025521,210,19,138,80,150,268.5
34.36902534,210,19,138,80,150,184
34.36902534,210,19,138,80,150,165.5
47.2,187.9,19,138,100,140,519.5
47.2,187.9,19,138,100,140,301
47.2,187.9,19,138,100,140,451
37.5,195,19,138,80,150,255.24
46,195,19,138,80,150,378.41
46,195,19,138,120,150,387.91
50.9,210,19,138,80,150,335.3
50.9,210,19,138,80,150,468.4
50.9,210,19,138,80,150,331
50.9,210,19,138,80,150,315.6
20.8,192,19,138,90,120,172.2875
20.8,192,19,138,90,120,201.575
20.8,192,19,138,90,120,197.4375
20.8,192,19,138,90,120,86.71
20.8,192,19,138,90,120,168.9625
20.8,192,19,138,90,120,227.0875
29.30317544,210,19,138,100,150,59.4
29.30317544,210,19,138,100,150,59.4
29.30317544,210,19,138,100,150,59.4
29.30317544,210,19,138,100,150,192.9
29.30317544,210,19,138,100,150,192.9
29.30317544,210,19,138,100,150,192.9
29.30317544,210,19,138,100,150,78.85
29.30317544,210,19,138,100,150,78.85
29.30317544,210,19,138,100,150,78.85
29.30317544,210,19,138,100,150,69.95
29.30317544,210,19,138,100,150,69.95
29.30317544,210,19,138,100,150,69.95
29.30317544,210,19,138,100,150,69.55
29.30317544,210,19,138,100,150,69.55
29.30317544,210,19,138,100,150,69.55
29.30317544,210,19,138,100,150,163.2
29.30317544,210,19,138,100,150,163.2
29.30317544,210,19,138,100,150,163.2
29.30317544,210,19,138,100,150,182.45
29.30317544,210,19,138,100,150,182.45
29.30317544,210,19,138,100,150,182.45
29.30317544,210,19,138,100,150,241.5
29.30317544,210,19,138,100,150,241.5
29.30317544,210,19,138,100,150,241.5
29.30317544,210,19,138,100,150,73.85
29.30317544,210,19,138,100,150,73.85
29.30317544,210,19,138,100,150,73.85
29.30317544,210,19,138,100,150,247.35
29.30317544,210,19,138,100,150,247.35
29.30317544,210,19,138,100,150,247.35
30.84302683,210,19,138,100,150,68.45
30.84302683,210,19,138,100,150,68.45
30.84302683,210,19,138,100,150,68.45
30.84302683,210,19,138,100,150,201.5
30.84302683,210,19,138,100,150,201.5
30.84302683,210,19,138,100,150,201.5
30.84302683,210,19,138,100,150,139.45
30.84302683,210,19,138,100,150,139.45
30.84302683,210,19,138,100,150,139.45
30.84302683,210,19,138,100,150,103.35
30.84302683,210,19,138,100,150,103.35
30.84302683,210,19,138,100,150,103.35
30.84302683,210,19,138,100,150,81.7
30.84302683,210,19,138,100,150,81.7
30.84302683,210,19,138,100,150,81.7
30.84302683,210,19,138,100,150,200.5
30.84302683,210,19,138,100,150,200.5
30.84302683,210,19,138,100,150,200.5
30.84302683,210,19,138,100,150,177.55
30.84302683,210,19,138,100,150,177.55
30.84302683,210,19,138,100,150,177.55
30.84302683,210,19,138,100,150,232.3
30.84302683,210,19,138,100,150,232.3
30.84302683,210,19,138,100,150,232.3
30.84302683,210,19,138,100,150,96.55
30.84302683,210,19,138,100,150,96.55
30.84302683,210,19,138,100,150,96.55
30.84302683,210,19,138,100,150,277.7
30.84302683,210,19,138,100,150,277.7
30.84302683,210,19,138,100,150,277.7
40.6,208,19,138,150,500,307.85
31.5,210,19,125.481,150,250,359.35
31.5,210,19,125.481,150,250,365.35
39.19619625,210,19,138,150,200,359
39.19619625,210,19,138,150,200,375
27.9,210,19,138,110,160,336.85
27.9,210,19,138,110,160,314.7
27.9,210,19,138,110,160,378.9
32.5,210,19,138,100,150,120.8
32.5,210,19,138,100,150,119.4
32.5,210,19,138,100,150,153
35.258,210,19,138,100,200,334.3
35.258,210,19,138,100,200,345.2
35.258,210,19,138,100,200,390.3
35.258,210,19,138,100,200,198.9
35.258,210,19,138,100,200,296.6
35.258,210,19,138,100,200,328.3
35.258,210,19,138,100,200,366.5
35.258,210,19,138,100,200,411.4
33.45,210,19,138,100,106,153
33.45,210,19,138,100,106,119.3
33.45,210,19,138,100,106,119.4
33.1,200,19,138,103,120,420.4
29,200,19,138,103,120,296.8
29,200,19,138,103,120,336.15
24.99367453,210,19,138,100,150,166.5
30.31032391,210,19,138,100,150,297.75
30.12146835,210,19,138,100,150,280.3
29.96195105,210,19,138,100,150,247.4
35.67582284,210,19,138,100,150,372.7
27.1,207,19,107.55,75,150,190.1
27,207,19,107.55,75,150,55.65
27,207,19,107.55,75,150,165.8
27.4,207,19,107.55,75,150,71.6
34.08,207,19,107.55,75,150,370.9
34.08,207,19,107.55,75,150,394.8
34.08,207,19,107.55,75,150,343.8
34.08,207,19,107.55,75,150,325.95
30.54392156,210,19.05,64.516,114.3,139.7,172.85
31.44372147,210,19.05,64.516,114.3,139.7,204.95
30.77466385,210,19.05,64.516,114.3,139.7,171.95
31.48321541,210,19.05,64.516,114.3,139.7,204.9
38.02824948,210,19.05,64.516,114.3,139.7,234.7
26.44958517,210,19.05,64.516,114.3,139.7,123.1
24.15338388,210,19.05,64.516,114.3,139.7,94.6
28.07648608,210,19.05,64.516,114.3,139.7,122.75
29.13660485,210,19.05,64.516,114.3,139.7,155.95
32.15639558,210,19.05,64.516,114.3,139.7,209.75
33.0645151,210,19.05,64.516,114.3,139.7,221.65
30.37351863,210,19.05,64.516,63.5,101.6,197
30.33056756,210,19.05,64.516,88.9,114.3,197.25
31.60100892,210,19.05,64.516,63.5,101.6,201.75
30.72048908,210,19.05,138,76.2,152.4,359.45
30.72048908,210,19.05,138,101.6,152.4,340.75
29.53192225,210,19.1,190.8,99.1,177.8,191.45
30.35206082,210,19.1,190.8,99.1,177.8,124.2
32.30824972,210,20,138,80,150,279.85
32.30824972,210,20,138,80,150,255.5
32.30824972,210,20,138,80,150,260.35
32.30824972,210,20,138,80,150,272.7
43.99,215.39,22,174,35,50,409.32
43.99,215.39,22,174,60,75,567.82
43.852,215.39,22,174,35,50,350.37
43.852,215.39,22,174,60,75,454.89
43.852,215.39,22,174,60,75,427.8
43.99,215.39,22,174,60,75,448.6
43.852,215.39,22,174,60,75,359.78
43.99,215.39,22,174,60,75,357.33
43.852,215.39,22,174,60,75,281.84
44.15732255,210,22,174,80,100,69.26
44.15732255,210,22,174,80,100,69.26
37.5,195,22,174,80,150,231.74
46,195,22,174,80,150,327
46,195,22,174,120,150,437.18
35.4,206,22,174,100,150,400.75
35.4,206,22,174,100,150,357.25
35.4,206,22,174,100,150,142.25
33,210,22,174,100,150,568.8
48,210,22,174,100,150,721.9
35.643,210,22,174,100,150,468.25
35.643,210,22,174,100,150,468.25
35.643,210,22,174,100,150,468.25
36.93484446,210,22,174,200,400,553.8
36.93484446,210,22,174,200,400,407.6
36.93484446,210,22,174,200,400,501.55
36.93484446,210,22,174,200,400,489.1
36.93484446,210,22,174,200,400,318.35
36.93484446,210,22,174,200,400,531.4
36.93484446,210,22,174,200,400,356.4
39.19619625,210,22,174,150,200,487
39.19619625,210,22,174,150,200,552
39.19619625,210,22,174,150,200,460
46.18896024,205,22,174,80,130,789.4
47.75172627,205,22,174,80,130,523.3
47.08078398,205,22,174,80,130,551.65
47.38049503,205,22,174,80,130,505.25
28.42778613,205,22,174,80,130,128.3
38.60974733,205,22,174,80,130,235.55
36.391,210,22,174,100,500,505.3
36.391,210,22,174,100,500,396.6
36.391,210,22,174,100,500,495.6
36.391,210,22,174,200,500,427.5
36.391,210,22,174,200,500,415.3
36.391,210,22,174,200,500,433.8
37.117,210,22,174,200,400,399.7
37.117,210,22,174,200,400,367.5
37.117,210,22,174,200,400,545.1
37.117,210,22,174,200,400,462.9
37.117,210,22,174,200,400,481.7
35.258,210,22,174,100,200,395.8
35.258,210,22,174,100,200,380.3
35.258,210,22,174,100,200,381
35.415,210,22,174,200,400,475.5
35.415,210,22,174,200,400,477.5
35.415,210,22,174,200,400,457.6
35.415,210,22,174,200,400,479.6
35.415,210,22,174,200,400,528.2
35.415,210,22,174,200,400,485.1
35.415,210,22,174,200,400,410.4
35.415,210,22,174,200,400,451.3
35.415,210,22,174,200,400,520.1
35.415,210,22,174,200,400,449.4
34.627,210,22,174,200,400,372.9
34.627,210,22,174,200,400,446.5
34.627,210,22,174,200,400,533.4
34.627,210,22,174,200,400,319.8
34.627,210,22,174,200,400,292.6
34.627,210,22,174,200,400,243.4
34.627,210,22,174,200,400,196.2
34.627,210,22,174,200,400,213.8
34.627,210,22,174,200,400,316
34.627,210,22,174,200,400,257.8
34.627,210,22,174,200,400,226.3
34.5,210,22,174,200,400,483.2
34.5,210,22,174,200,400,486
34.5,210,22,174,200,400,516.1
34.5,210,22,174,200,400,457.25
34.5,210,22,174,200,400,496.25
28.60790489,210,22,174,100,150,281.05
34.45269016,210,22,174,100,150,311.25
37.9,200,22,174,150,250,453.1
34.4,200,22,174,150,250,337.1
37.9,200,22,174,150,250,279.4
37.9,200,22,174,150,250,371
34.4,200,22,174,150,250,285
37.9,200,22,174,150,250,294.85
32.9,183.5,22.2,174,100,230,387.05
32.9,183.5,22.2,174,100,230,461.2
32.9,183.5,22.2,174,100,230,459.3
32.9,183.5,22.2,174,100,230,480.15
32.9,183.5,22.2,174,100,230,459.3
32.9,183.5,22.2,174,100,230,475.1
43.99,208.51,25,217,60,75,632.96
43.852,208.51,25,217,60,75,500.9
36.93484446,210,25,217,200,400,603.75
36.93484446,210,25,217,200,400,477.5
36.93484446,210,25,217,200,400,401.15
36.93484446,210,25,217,200,400,419.6
39.19619625,210,25,217,150,200,605
39.19619625,210,25,217,150,200,706
37.117,210,25,217,200,400,394.4
37.117,210,25,217,200,400,447.9
37.117,210,25,217,200,400,601.4
35.498,210,25,217,200,400,477.6
35.498,210,25,217,200,400,380
35.498,210,25,217,200,400,480.6
35.498,210,25,217,200,400,438.5
35.498,210,25,217,200,400,351.1
35.498,210,25,217,200,400,419.3
35.498,210,25,217,200,400,372.3
35.498,210,25,217,200,400,330.1
35.498,210,25,217,200,400,284.6
35.498,210,25,217,200,400,374.9
35.498,210,25,217,200,400,443.3
35.498,210,25,217,200,400,363.9
37.20055557,210,25,217,220,400,181.55
37.20055557,210,25,217,220,400,169.95
37.20055557,210,25,217,220,400,154.3
37.20055557,210,25,217,220,400,193.75
37.20055557,210,25,217,220,400,463.15
37.20055557,210,25,217,220,400,277.07
29.2775533,210,25.4,266.7,101.1,177.8,320.45
30.33056756,210,25.4,266.7,100.8,177.8,226.06
48,210,30,266,70,150,765.6
33,210,30,266,150,250,204.3
33,210,30,266,150,250,204.3
33,210,30,266,150,250,204.3
33,210,30,266,150,250,443.35
33,210,30,266,150,250,443.35
33,210,30,266,150,250,443.35
33.96377675,210,30,266,150,250,277.05
33.96377675,210,30,266,150,250,277.05
33.96377675,210,30,266,150,250,277.05
48,210,30,266,150,250,494.35
48,210,30,266,150,250,494.35
48,210,30,266,150,250,494.35
48,210,30,266,150,250,576.65
48,210,30,266,150,250,576.65
48,210,30,266,150,250,576.65
48,210,30,266,150,250,519.9
48,210,30,266,150,250,519.9
48,210,30,266,150,250,519.9
36.93484446,210,30,266,200,400,385.6
36.93484446,210,30,266,200,400,782.9
36.93484446,210,30,266,200,400,720.05
37.117,210,30,266,200,400,701.1
37.117,210,30,266,200,400,755
37.117,210,30,266,200,400,552.9
27.86863078,210,31.8,311.5,97.5,177.8,377.8
28.65489624,210,31.8,311.5,100.1,177.8,290.72
